/home/lpc/.local/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 75: train loss = 0.000001, train acc = 1.000000, val loss = 0.000023, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 76 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 240.35it/s]
Epoch 76 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 706.41it/s]
Epoch 77 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 237.94it/s]
Epoch 77 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 756.32it/s]
Epoch 78 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 256.23it/s]
Epoch 78 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 802.21it/s]
Epoch 79 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 280.54it/s]
Epoch 79 valid:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Epoch 76 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 240.35it/s]
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 76: train loss = 0.000000, train acc = 1.000000, val loss = 0.000088, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
